Release 14.7 - par P.20131013 (lin64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Wed May 16 03:14:29 2018


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       IO_Handler_Top_map.ncd
OUTPUT FILE:      IO_Handler_Top_pad.txt
PART TYPE:        xc6slx9
SPEED GRADE:      -3
PACKAGE:          tqg144

Pinout by Pin Number:

+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name  |Pin Usage|Pin Name                  |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage|Constraint|IO Register|Signal Integrity|
|P107      |             |         |TMS                       |         |           |              |          |         |           |         |       |          |           |                |
|P108      |             |         |GND                       |         |           |              |          |         |           |         |       |          |           |                |
|P109      |             |         |TCK                       |         |           |              |          |         |           |         |       |          |           |                |
|P110      |             |         |TDI                       |         |           |              |          |         |           |         |       |          |           |                |
|P111      |data<10>     |IOB      |IO_L66N_SCP0_0            |BIDIR    |LVTTL      |0             |12        |SLOW     |           |NONE     |       |UNLOCATED |NO         |NONE            |
|P112      |data<11>     |IOB      |IO_L66P_SCP1_0            |BIDIR    |LVTTL      |0             |12        |SLOW     |           |NONE     |       |UNLOCATED |NO         |NONE            |
|P113      |             |         |GND                       |         |           |              |          |         |           |         |       |          |           |                |
|P114      |data<12>     |IOB      |IO_L65N_SCP2_0            |BIDIR    |LVTTL      |0             |12        |SLOW     |           |NONE     |       |UNLOCATED |NO         |NONE            |
|P115      |data<13>     |IOB      |IO_L65P_SCP3_0            |BIDIR    |LVTTL      |0             |12        |SLOW     |           |NONE     |       |UNLOCATED |NO         |NONE            |
|P116      |data<14>     |IOB      |IO_L64N_SCP4_0            |BIDIR    |LVTTL      |0             |12        |SLOW     |           |NONE     |       |UNLOCATED |NO         |NONE            |
|P117      |data<18>     |IOB      |IO_L64P_SCP5_0            |BIDIR    |LVTTL      |0             |12        |SLOW     |           |NONE     |       |UNLOCATED |NO         |NONE            |
|P118      |data<16>     |IOB      |IO_L63N_SCP6_0            |BIDIR    |LVTTL      |0             |12        |SLOW     |           |NONE     |       |UNLOCATED |NO         |NONE            |
|P119      |data<17>     |IOB      |IO_L63P_SCP7_0            |BIDIR    |LVTTL      |0             |12        |SLOW     |           |NONE     |       |UNLOCATED |NO         |NONE            |
|P120      |data<8>      |IOB      |IO_L62N_VREF_0            |BIDIR    |LVTTL      |0             |12        |SLOW     |           |NONE     |       |UNLOCATED |NO         |NONE            |
|P121      |data<15>     |IOB      |IO_L62P_0                 |BIDIR    |LVTTL      |0             |12        |SLOW     |           |NONE     |       |UNLOCATED |NO         |NONE            |
|P122      |             |         |VCCO_0                    |         |           |0             |          |         |           |         |3.30   |          |           |                |
|P123      |mode_out<1>  |IOB      |IO_L37N_GCLK12_0          |OUTPUT   |LVTTL      |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|P124      |mode_out<0>  |IOB      |IO_L37P_GCLK13_0          |OUTPUT   |LVTTL      |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|P125      |             |         |VCCO_0                    |         |           |0             |          |         |           |         |3.30   |          |           |                |
|P126      |state_out<5> |IOB      |IO_L36N_GCLK14_0          |OUTPUT   |LVTTL      |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|P127      |state_out<4> |IOB      |IO_L36P_GCLK15_0          |OUTPUT   |LVTTL      |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|P128      |             |         |VCCINT                    |         |           |              |          |         |           |         |1.2    |          |           |                |
|P129      |             |         |VCCAUX                    |         |           |              |          |         |           |         |2.5    |          |           |                |
|P130      |             |         |GND                       |         |           |              |          |         |           |         |       |          |           |                |
|P131      |state_out<3> |IOB      |IO_L35N_GCLK16_0          |OUTPUT   |LVTTL      |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|P132      |state_out<2> |IOB      |IO_L35P_GCLK17_0          |OUTPUT   |LVTTL      |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|P133      |state_out<1> |IOB      |IO_L34N_GCLK18_0          |OUTPUT   |LVTTL      |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|P134      |state_out<0> |IOB      |IO_L34P_GCLK19_0          |OUTPUT   |LVTTL      |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|P135      |             |         |VCCO_0                    |         |           |0             |          |         |           |         |3.30   |          |           |                |
|P136      |             |         |GND                       |         |           |              |          |         |           |         |       |          |           |                |
|P137      |data<19>     |IOB      |IO_L4N_0                  |BIDIR    |LVTTL      |0             |12        |SLOW     |           |NONE     |       |UNLOCATED |NO         |NONE            |
|P138      |data<20>     |IOB      |IO_L4P_0                  |BIDIR    |LVTTL      |0             |12        |SLOW     |           |NONE     |       |UNLOCATED |NO         |NONE            |
|P139      |data<21>     |IOB      |IO_L3N_0                  |BIDIR    |LVTTL      |0             |12        |SLOW     |           |NONE     |       |UNLOCATED |NO         |NONE            |
|P140      |data<22>     |IOB      |IO_L3P_0                  |BIDIR    |LVTTL      |0             |12        |SLOW     |           |NONE     |       |UNLOCATED |NO         |NONE            |
|P141      |data<23>     |IOB      |IO_L2N_0                  |BIDIR    |LVTTL      |0             |12        |SLOW     |           |NONE     |       |UNLOCATED |NO         |NONE            |
|P142      |data<24>     |IOB      |IO_L2P_0                  |BIDIR    |LVTTL      |0             |12        |SLOW     |           |NONE     |       |UNLOCATED |NO         |NONE            |
|P143      |data<9>      |IOB      |IO_L1N_VREF_0             |BIDIR    |LVTTL      |0             |12        |SLOW     |           |NONE     |       |UNLOCATED |NO         |NONE            |
|P144      |err          |IOB      |IO_L1P_HSWAPEN_0          |OUTPUT   |LVTTL      |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

* Default value.
** This default Pullup/Pulldown value can be overridden in Bitgen. 
****** Special VCCO requirements may apply. Please consult the device 
       family datasheet for specific guideline on VCCO requirements. 


